date,distance,beta_angle_sun,derived_beta_angle_sun,sma,inc,ecc,raan,aop,lv
2026-03-29 00:00:00+00:00,1029.312957329479,78.11052504132927,78.29771113181884,6977838.415117033,97.75324870409521,0.0017048027591832415,102.04673755939781,43.430146551586205,75.42668304182223
2026-03-30 00:00:00+00:00,1030.091309060572,77.72528521527062,77.90925496898696,6977836.339711016,97.75324779391353,0.0016518318879424196,103.02617446974314,41.78399028307728,32.298287958830095
2026-03-31 00:00:00+00:00,1031.6864953365082,77.34055716241583,77.521502461809,6977834.2913490515,97.7532468924292,0.0015974851591530684,104.00561275351788,40.138142334533605,-10.828049709325956
2026-04-01 00:00:00+00:00,1031.7417001747997,76.95652052439863,77.13461420664478,6977832.213375769,97.75324599460009,0.001541809913546651,104.9850524206156,38.49271828944248,-53.9524410905397
2026-04-02 00:00:00+00:00,1029.7285006661655,76.57334603604356,76.74874392719813,6977830.100420368,97.75324509639835,0.0014848513028151943,105.96449347985825,36.84793215102818,-97.07505223175203
2026-04-03 00:00:00+00:00,1028.5011679982165,76.19119678868323,76.36403949870977,6977828.051680585,97.75324422196623,0.0014266585658380432,106.94393590850565,35.20352981471395,-140.19566003040754
2026-04-04 00:00:00+00:00,1029.489137064235,75.81022935248559,75.98064387354442,6977826.007421001,97.75324336381973,0.0013672771038377033,107.92337968637581,-326.4402046672189,176.68540887586627
2026-04-05 00:00:00+00:00,1030.5912277329662,75.43059464641792,75.59869576492781,6977823.980055913,97.75324251953542,0.0013067585377019512,108.90282479771632,31.916705832352736,133.5681729809107
2026-04-06 00:00:00+00:00,1030.5532896989375,75.0524386909161,75.21833026880569,6977821.912569894,97.75324168418514,0.0012451497373093413,109.88227124573436,30.27457154184508,90.45233710026321
2026-04-07 00:00:00+00:00,1031.0783060117346,74.67590322062038,74.8396793375146,6977819.869867391,97.75324087355798,0.0011825037070075455,110.8617190141817,28.63331612002694,47.33798555263537
2026-04-08 00:00:00+00:00,1032.7539548583109,74.30112623157896,74.46287213803491,6977817.858410886,97.75324008454916,0.0011188738361796009,111.84116807652129,26.993452348769587,4.224561651883067
2026-04-09 00:00:00+00:00,1033.2371382537985,73.92824238373966,74.0880354106816,6977815.794373957,97.75323931240082,0.0010543100451055228,112.82061843244718,25.35472925681612,-38.88765719979384
2026-04-10 00:00:00+00:00,1031.6774320419274,73.55738336789626,73.71529374071123,6977813.739792852,97.75323856339821,0.0009888671168242931,113.80007007598799,23.71772056781774,-81.99921668479207
2026-04-11 00:00:00+00:00,1030.6419587409482,73.18867824953946,73.34476976059848,6977811.717764317,97.75323783769643,0.0009226014964656006,114.77952297278453,22.083159787865032,-125.11089175594148
2026-04-12 00:00:00+00:00,1031.5724841198003,72.82225373025408,72.97658440053839,6977809.698679788,97.75323713676264,0.0008555656926277831,115.75897710357482,20.451077865220878,-168.22272053759383
2026-04-13 00:00:00+00:00,1032.4638232163786,72.45823439838853,72.61085706359519,6977807.692008218,97.7532364680929,0.0007878172992116516,116.73843244616333,18.822195960994677,148.66456230054052
2026-04-14 00:00:00+00:00,1032.061462263469,72.09674295479118,72.24770578689129,6977805.671926716,97.75323582483011,0.0007194096423675953,117.71788898297123,17.19752330479969,105.54995282312804
2026-04-15 00:00:00+00:00,1032.1763853189573,71.73790034288267,71.88724738367443,6977803.628909501,97.75323520699754,0.000650397010128986,118.69734671079732,15.578707450176829,62.431826526317394
2026-04-16 00:00:00+00:00,1033.7010280362713,71.38182583364764,71.52959744508355,6977801.630608,97.75323462641256,0.0005808481406020875,119.67680559002571,13.967761197151177,19.308139825091338
2026-04-17 00:00:00+00:00,1034.4417888346936,71.02863700516777,71.17487027380015,6977799.607063967,97.75323407593034,0.0005108100963494659,120.65626560672636,12.36768891285894,-23.82409995315584
2026-04-18 00:00:00+00:00,1033.311826982456,70.67844958333232,70.82317872063985,6977797.5931095,97.7532335625575,0.0004403460101302824,121.63572673082642,10.783829451784712,-66.97023795875505
2026-04-19 00:00:00+00:00,1032.588389524294,70.3313772250364,70.4746338554556,6977795.621399787,97.75323308939032,0.0003695114112689332,122.61518893212123,9.226047367426535,-110.14016642200417
2026-04-20 00:00:00+00:00,1033.6716973568741,69.98753127524193,70.12934464371399,6977793.6476954855,97.75323264066665,0.00029836760360805147,123.59465218606532,7.713174888277102,-153.35273321385986
2026-04-21 00:00:00+00:00,1034.5637936782223,69.64702051517163,69.78741769519326,6977791.683948419,97.7532322357607,0.00022697635582881755,124.57411646745969,6.286750563253781,163.35051278403404
2026-04-22 00:00:00+00:00,1033.9086933546475,69.30995113818149,69.44895710572513,6977789.741818031,97.7532318672938,0.00015539683502574744,125.55358174078056,5.068058361055799,119.8482717744253
2026-04-23 00:00:00+00:00,1033.5740035016256,68.97642676018522,69.11406447479624,6977787.802612931,97.75323153662194,8.371059729505745e-05,126.53304797963514,4.588187318591494,75.60944672338438
2026-04-24 00:00:00+00:00,1034.787669723716,68.64654859644612,68.78283906070747,6977785.842146699,97.75323123529171,1.2394361623818633e-05,127.51251516757911,17.797866586782604,17.683304967852777
2026-04-25 00:00:00+00:00,1035.607023909668,68.32041566207121,68.45537797510056,6977783.88884405,97.75323096907537,6.0101591283342546e-05,128.49198328633776,-184.78426769737604,175.55122421959658
2026-04-26 00:00:00+00:00,1034.8100768309807,67.9981250281196,68.13177646612911,6977781.971417037,97.75323074326387,0.0001318115320270392,129.4714522851607,-184.51005556620532,130.56502173145077
2026-04-27 00:00:00+00:00,1034.4325438963958,67.67977202439126,67.81212809013027,6977780.065182744,97.75323055610792,0.0002034604024990555,130.45092215182677,-185.5932090455978,86.93838076954344
2026-04-28 00:00:00+00:00,1035.8278455789234,67.36545044061688,67.49652498093573,6977778.148110829,97.75323040497997,0.0002749533464716497,131.43039284409738,-186.9713399446819,43.60891597444504
2026-04-29 00:00:00+00:00,1036.9472716702776,67.05525265601857,67.18505793798745,6977776.237775751,97.75323029558481,0.0003462258413300776,132.4098643512059,171.53820436967865,0.3939769025419699
2026-04-30 00:00:00+00:00,1036.2257337883148,66.74926980094708,66.8778166295705,6977774.36051218,97.75323022201793,0.0004172212067271671,133.38933663627526,169.99278268920725,-42.763819760145516
2026-05-01 00:00:00+00:00,1035.483371501835,66.44759182903093,66.57488962950329,6977772.465131605,97.75323018297523,0.00048787353757380464,134.36880967695322,168.4169724584488,-85.88905956979345
2026-05-02 00:00:00+00:00,1036.26689510997,66.15030760068974,66.27636452755414,6977770.526909586,97.75323017099798,0.0005581272460389231,135.34828346473714,166.82198417925244,-128.99291806997803
2026-05-03 00:00:00+00:00,1036.9596180216345,65.85750491743741,65.98232799228536,6977768.686699688,97.75323032596316,0.0006279222066027136,136.32775749801698,165.2140763895584,-172.08168733684883
2026-05-04 00:00:00+00:00,1036.3057855255124,65.56927056177715,65.69286575898896,6977766.8464318495,97.75323091079657,0.0006971884960284391,137.30723077861435,-196.40271016553058,144.84054328732057
2026-05-05 00:00:00+00:00,1036.1793773651036,65.28569026804875,65.40806264300764,6977764.984229798,97.75323172005768,0.0007658766865094541,138.28670408433018,-198.02559333406228,101.77099471275031
2026-05-06 00:00:00+00:00,1037.9323550543793,65.00684876006682,65.12800254331967,6977763.152509204,97.75323268392762,0.0008339311880444501,139.2661775981483,-199.653309466013,58.708401202899324
2026-05-07 00:00:00+00:00,1039.4574383100028,64.73282966804179,64.85276836734903,6977761.304033913,97.75323378306763,0.0009012957083015962,140.24565141333292,158.71544866910162,15.651450384715345
2026-05-08 00:00:00+00:00,1038.886930096588,64.46371554207289,64.5824420292587,6977759.484847953,97.75323498591614,0.0009679169064567192,141.22512558044258,157.08147278921186,-27.40065744700456
2026-05-09 00:00:00+00:00,1037.8662059300693,64.19958776637175,64.31710441193722,6977757.6803139625,97.75323629078879,0.0010337321856369465,142.20460013964336,155.4452324326691,-70.44841882277615
2026-05-10 00:00:00+00:00,1038.1893459249955,63.94052657839095,64.0568352914363,6977755.828563426,97.75323766444006,0.0010986982643214594,143.18407512644848,153.80733002898623,-113.49240241723352
2026-05-11 00:00:00+00:00,1038.5791857002446,63.68661095203652,63.80171334477165,6977754.001290916,97.75323911802333,0.0011627542445405612,144.16355056028019,152.16795476099955,-156.5328101906411
2026-05-12 00:00:00+00:00,1037.8231514641602,63.437918600354855,63.55181603247323,6977752.193065974,97.75324063924673,0.0012258482707651775,145.1430264395864,-209.47243478262814,160.42989078238475
2026-05-13 00:00:00+00:00,1037.7345139677718,63.19452584340442,63.30721955497533,6977750.412775223,97.7532422169874,0.0012879264452623751,146.12250278147067,-211.1140252478763,117.39585369359617
2026-05-14 00:00:00+00:00,1039.7540985882872,62.956507461394246,63.06799869384292,6977748.640669088,97.7532438425989,0.0013489392631890174,147.10197959238448,-212.7565719419989,74.36481098405484
2026-05-15 00:00:00+00:00,1041.7652544864293,62.7239364858168,62.83422659241685,6977746.921583399,97.7532455015489,0.0014088421791582741,148.08145684578176,145.60027721503462,31.33638147848495
2026-05-16 00:00:00+00:00,1041.551934103116,62.49688386691317,62.60597445516914,6977745.154383483,97.75324719903226,0.0014675729890503797,149.0609345637413,143.95660312985356,-11.689522091822646
2026-05-17 00:00:00+00:00,1040.45333953089,62.275418207156086,62.38331121793013,6977743.4321658965,97.75324892812193,0.0015250921768121333,150.04041272810525,142.31254644920912,-54.713041986414645
2026-05-18 00:00:00+00:00,1040.4036347226313,62.05960544891048,62.16630323343899,6977741.660520983,97.7532506791057,0.0015813455763283044,151.01989138146806,140.66807100840035,-97.734120406394
2026-05-19 00:00:00+00:00,1040.4387186853164,61.84950873383418,61.95501409352221,6977739.988541264,97.75325245336496,0.001636293307497655,151.9993704825819,139.0230902372385,-140.7527286974443
2026-05-20 00:00:00+00:00,1039.4276943420589,61.64518840325226,61.749504551904806,6977738.295806,97.75325423709226,0.0016898890200967112,152.97885004980247,-222.62213733836487,176.23085068441483
2026-05-21 00:00:00+00:00,1039.1828984674517,61.44670214945603,61.54983270535441,6977736.57227808,97.75325603330464,0.0017420840524840335,153.95833008977493,-224.26756920153758,133.21659871887897
2026-05-22 00:00:00+00:00,1041.3296193724996,61.254105294682915,61.356054190644265,6977734.89608788,97.75325784117143,0.0017928372919537407,154.93781060365347,-225.9132462059219,90.20454600937147
2026-05-23 00:00:00+00:00,1043.8323830224797,61.06745107650449,61.16822247363498,6977733.1848732345,97.75325964469025,0.0018421023650427378,155.91729159640056,132.44090686521287,47.19461348885111
2026-05-24 00:00:00+00:00,1044.1452383755254,60.886790849015306,60.98638913389459,6977731.539922219,97.75326145075208,0.0018898447634983686,156.89677306322633,130.79484587015804,4.186824097026648
2026-05-25 00:00:00+00:00,1043.2160167802253,60.71217428685108,60.81060399173204,6977729.883429531,97.75326325033532,0.0019360204373038725,157.87625500969563,129.14849960197856,-38.81878567416209
2026-05-26 00:00:00+00:00,1042.9890447656562,60.543649465416976,60.64091529943665,6977728.213626199,97.75326505258714,0.001980587364872212,158.8557374388301,127.50218310929812,-81.82250646016294
2026-05-27 00:00:00+00:00,1042.734494084631,60.38126296649337,60.47736974641243,6977726.6053516,97.75326684298577,0.0020235169928239385,159.83522034620174,125.85569169306306,-124.82418274391557
2026-05-28 00:00:00+00:00,1041.380692851496,60.225059868647065,60.3200125494005,6977724.932026003,97.75326861909413,0.002064765575186977,160.8147037625167,124.2092362481258,-167.8239875317601
2026-05-29 00:00:00+00:00,1040.781103638841,60.075083792161216,60.16888744284432,6977723.316257688,97.7532703736613,0.00210430770523195,161.79418769006534,-237.43739968136458,149.17826879144596
2026-05-30 00:00:00+00:00,1042.8308733248653,59.93137687546188,60.02403674363166,6977721.673755012,97.75327211556615,0.0021420989550803337,162.77367212571704,-239.08395824323475,106.18232641170825
2026-05-31 00:00:00+00:00,1045.702143836613,59.7939797901905,59.88550127272002,6977720.053891273,97.75327383667819,0.0021781152009633423,163.75315709906224,-240.73061938027757,63.18836496688077
2026-06-01 00:00:00+00:00,1046.5918880737674,59.66293170518704,59.75332037713943,6977718.435737282,97.75327553928555,0.0022123236950504343,164.73264261044883,117.62267687652862,20.196303884538146
